Afar,aar,iso6392-B
Abkhazian,abk,iso6392-B
Achinese,ace,iso6392-B
Acoli,ach,iso6392-B
Adangme,ada,iso6392-B
Adyghe; Adygei,ady,iso6392-B
Afro-Asiatic languages,afa,iso6392-B
Afrihili,afh,iso6392-B
Afrikaans,afr,iso6392-B
Ainu,ain,iso6392-B
Akan,aka,iso6392-B
Akkadian,akk,iso6392-B
Albanian,alb ,iso6392-B
Aleut,ale,iso6392-B
Algonquian languages,alg,iso6392-B
Southern Altai,alt,iso6392-B
Amharic,amh,iso6392-B
"English, Old (ca.450-1100)",ang,iso6392-B
Angika,anp,iso6392-B
Apache languages,apa,iso6392-B
Arabic,ara,iso6392-B
Official Aramaic (700-300 BCE); Imperial Aramaic (700-300 BCE),arc,iso6392-B
Aragonese,arg,iso6392-B
Armenian,arm ,iso6392-B
Mapudungun; Mapuche,arn,iso6392-B
Arapaho,arp,iso6392-B
Artificial languages,art,iso6392-B
Arawak,arw,iso6392-B
Assamese,asm,iso6392-B
Asturian; Bable; Leonese; Asturleonese,ast,iso6392-B
Athapascan languages,ath,iso6392-B
Australian languages,aus,iso6392-B
Avaric,ava,iso6392-B
Avestan,ave,iso6392-B
Awadhi,awa,iso6392-B
Aymara,aym,iso6392-B
Azerbaijani,aze,iso6392-B
Banda languages,bad,iso6392-B
Bamileke languages,bai,iso6392-B
Bashkir,bak,iso6392-B
Baluchi,bal,iso6392-B
Bambara,bam,iso6392-B
Balinese,ban,iso6392-B
Basque,baq ,iso6392-B
Basa,bas,iso6392-B
Baltic languages,bat,iso6392-B
Beja; Bedawiyet,bej,iso6392-B
Belarusian,bel,iso6392-B
Bemba,bem,iso6392-B
Bengali,ben,iso6392-B
Berber languages,ber,iso6392-B
Bhojpuri,bho,iso6392-B
Bihari languages,bih,iso6392-B
Bikol,bik,iso6392-B
Bini; Edo,bin,iso6392-B
Bislama,bis,iso6392-B
Siksika,bla,iso6392-B
Bantu languages,bnt,iso6392-B
Tibetan,tib ,iso6392-B
Bosnian,bos,iso6392-B
Braj,bra,iso6392-B
Breton,bre,iso6392-B
Batak languages,btk,iso6392-B
Buriat,bua,iso6392-B
Buginese,bug,iso6392-B
Bulgarian,bul,iso6392-B
Burmese,bur ,iso6392-B
Blin; Bilin,byn,iso6392-B
Caddo,cad,iso6392-B
Central American Indian languages,cai,iso6392-B
Galibi Carib,car,iso6392-B
Catalan; Valencian,cat,iso6392-B
Caucasian languages,cau,iso6392-B
Cebuano,ceb,iso6392-B
Celtic languages,cel,iso6392-B
Czech,cze ,iso6392-B
Chamorro,cha,iso6392-B
Chibcha,chb,iso6392-B
Chechen,che,iso6392-B
Chagatai,chg,iso6392-B
Chinese,chi ,iso6392-B
Chuukese,chk,iso6392-B
Mari,chm,iso6392-B
Chinook jargon,chn,iso6392-B
Choctaw,cho,iso6392-B
Chipewyan; Dene Suline,chp,iso6392-B
Cherokee,chr,iso6392-B
Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic,chu,iso6392-B
Chuvash,chv,iso6392-B
Cheyenne,chy,iso6392-B
Chamic languages,cmc,iso6392-B
